Sample #	Type
596380	1
596602	1
596825	1
597038	1
597252	1
597457	1
597661	1
597867	1
598064	1
598129	0
598274	1
598487	1
598676	0
598918	1
599136	1
599340	1
599549	1
599760	1
599968	1
600177	1
600379	1
600600	1
600824	1
601051	1
601277	1
601435	0
601681	1
601902	1
602120	1
602330	1
602537	1
602760	1
602991	1
603217	1
603409	1
603642	1
603859	1
604073	1
604228	0
604475	1
604691	1
604910	1
605139	1
605358	1
605585	1
605810	1
605994	0
606241	1
606456	1
606675	1
606887	1
607111	1
607347	1
607577	1
607803	1
608019	1
608236	1
608448	1
608596	0
608663	1
608863	1
609088	1
609311	1
609529	1
609709	0
609958	1
610178	1
610400	1
610622	1
610844	1
611055	1
611225	0
611272	1
611500	1
611689	0
611957	1
612180	1
612399	1
612613	1
612824	1
613038	1
613239	1
613451	1
613683	1
613904	1
614127	1
614341	1
614511	0
614754	1
614976	1
615194	1
615398	1
615617	1
615843	1
616071	1
616304	1
616528	1
616759	1
616979	1
617133	0
617341	1
617455	0
617504	0
617647	0
617797	0
617951	0
618068	0
618164	1
618287	0
618349	0
618502	0
618651	0
618861	0
619036	0
619178	0
619322	0
619466	0
619608	0
619740	0
619884	0
620037	0
620189	0
620305	0
620398	1
620692	1
620926	1
621150	1
621346	1
621566	1
621778	1
621987	1
622158	0
622416	1
622663	1
622893	1
623118	1
623342	1
623571	1
623802	1
624000	0
624244	1
624482	1
624722	1
624962	1
625198	1
625434	1
625668	1
625894	1
626120	1
626344	1
626590	1
626843	1
627035	0
627315	1
627558	1
627800	1
628032	1
628267	1
628499	1
628740	1
628935	0
629217	1
629460	1
629704	1
629939	1
630176	1
630405	1
630631	1
630873	1
631125	1
631372	1
631612	1
631779	0
631897	0
631983	0
632151	0
632292	0
632434	0
632577	0
632720	0
632869	0
632937	1
633247	1
633490	1
633727	1
633959	1
634191	1
634422	1
634620	1
634866	1
635101	1
635344	1
635592	1
635836	1
636067	1
636301	1
636516	1
636750	1
636969	1
637205	1
637446	1
637687	1
637925	1
638157	1
638391	1
638623	1
638855	1
639085	1
639306	1
639493	0
639775	1
640022	1
640261	1
640499	1
640733	1
640964	1
641193	1
641420	1
641669	1
641919	1
642172	1
642411	1
642618	1
642878	1
643107	1
643339	1
643568	1
643803	1
644046	1
644277	1
644474	1
644740	1
644969	1
645195	1
645355	0
645603	1
645840	1
646075	1
646320	1
646564	1
646795	1
647034	1
647265	1
647443	0
647717	1
647947	1
648194	1
648435	1
648673	1
648912	1
649149	1
649387	1
649627	1
649857	1
	
